#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p1 <= 0.7673577288013687) and (p2 > 0.38953525870551137) and (p2 <= 0.84376327853746) and (p2 <= 0.6545075774553886) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4933722966785414) and (x > 0.5093171915548468) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4933722966785414) and (x <= 0.5093171915548468) and (p2 > 0.612037644754733) and (x > 0.01087066377820127) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4933722966785414) and (x <= 0.5093171915548468) and (p2 > 0.612037644754733) and (x <= 0.01087066377820127) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.4933722966785414) and (x <= 0.5093171915548468) and (p2 <= 0.612037644754733) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.4933722966785414) and (x > 0.5036926269774304) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.4933722966785414) and (x <= 0.5036926269774304) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 81
if (p1 <= 0.5931505284240239) and (p2 > 0.28785656778507707) and (p2 <= 0.9368516303691283) and (p1 <= 0.3490959400539733) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.5931505284240239) and (p2 > 0.28785656778507707) and (p2 > 0.9368516303691283) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.5931505284240239) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p2 > 0.28785656778507707) and (p2 <= 0.9368516303691283) and (p1 > 0.3490959400539733) and (x > 0.14564325309675707) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p2 > 0.28785656778507707) and (p2 <= 0.9368516303691283) and (p1 > 0.3490959400539733) and (x <= 0.14564325309675707) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p2 <= 0.28785656778507707) and (p2 > 0.08446639701136903) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.5931505284240239) and (p2 <= 0.28785656778507707) and (p2 <= 0.08446639701136903) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 82
if (p2 > 0.9560568928513941) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 > 0.8799448636732738) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 > 0.23431303083631816) and (x > 0.039585337309654266) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 > 0.23431303083631816) and (x <= 0.039585337309654266) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 <= 0.23431303083631816) and (p2 > 0.7091453422800619) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 <= 0.23431303083631816) and (p2 <= 0.7091453422800619) and (p2 > 0.2856750045266349) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 <= 0.23431303083631816) and (p2 <= 0.7091453422800619) and (p2 <= 0.2856750045266349) and (x > 0.41342425789552817) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9560568928513941) and (p1 <= 0.8799448636732738) and (p1 <= 0.23431303083631816) and (p2 <= 0.7091453422800619) and (p2 <= 0.2856750045266349) and (x <= 0.41342425789552817) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 83
if (p2 > 0.5942224546308734) and (p1 <= 0.5409885265589638) and (x > 0.5979872749177679) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5942224546308734) and (p1 <= 0.5409885265589638) and (x <= 0.5979872749177679) and (x > 0.02217040262545589) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.5942224546308734) and (p1 > 0.5409885265589638) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.5942224546308734) and (p1 <= 0.5409885265589638) and (x <= 0.5979872749177679) and (x <= 0.02217040262545589) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.5942224546308734) and (x > 0.9582586992969645) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.5942224546308734) and (x <= 0.9582586992969645) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 84
if (p2 <= 0.9649971430026912) and (p2 > 0.32866909859985116) and (p1 <= 0.8780261398656416) and (x > 0.575764112442622) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.9649971430026912) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9649971430026912) and (p2 > 0.32866909859985116) and (p1 > 0.8780261398656416) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9649971430026912) and (p2 > 0.32866909859985116) and (p1 <= 0.8780261398656416) and (x <= 0.575764112442622) and (p2 > 0.7234662416017565) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9649971430026912) and (p2 > 0.32866909859985116) and (p1 <= 0.8780261398656416) and (x <= 0.575764112442622) and (p2 <= 0.7234662416017565) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.9649971430026912) and (p2 <= 0.32866909859985116) and (x > 0.6713554717233934) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.9649971430026912) and (p2 <= 0.32866909859985116) and (x <= 0.6713554717233934) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 85
if (p2 > 0.3774126001528523) and (p1 <= 0.6553700527434098) and (p2 <= 0.7353104082940054) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3774126001528523) and (p1 <= 0.6553700527434098) and (p2 > 0.7353104082940054) and (x <= 0.4155191624469929) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.3774126001528523) and (p1 <= 0.6553700527434098) and (p2 > 0.7353104082940054) and (x > 0.4155191624469929) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.3774126001528523) and (p1 > 0.6553700527434098) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.3774126001528523) and (p2 > 0.19625985057865036) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.3774126001528523) and (p2 <= 0.19625985057865036) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 86
if (p2 > 0.23018040425618197) and (p1 <= 0.7102524464532046) and (p2 <= 0.7248063887234734) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.23018040425618197) and (p1 <= 0.7102524464532046) and (p2 > 0.7248063887234734) and (x <= 0.7892120132227867) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.23018040425618197) and (p1 <= 0.7102524464532046) and (p2 > 0.7248063887234734) and (x > 0.7892120132227867) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.23018040425618197) and (p1 > 0.7102524464532046) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.23018040425618197) and (x > 0.3408737581997398) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.23018040425618197) and (x <= 0.3408737581997398) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 87
if (p2 > 0.7685865707549204) and (x <= 0.443850803861325) and (x > 0.06765338765960345) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 <= 0.7685865707549204) and (p2 > 0.4794289603786071) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.7685865707549204) and (x > 0.443850803861325) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.7685865707549204) and (x <= 0.443850803861325) and (x <= 0.06765338765960345) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7685865707549204) and (p2 <= 0.4794289603786071) and (x > 0.6636341017487815) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.7685865707549204) and (p2 <= 0.4794289603786071) and (x <= 0.6636341017487815) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 88
if (p2 > 0.21158053456413584) and (p1 <= 0.5586915479780601) and (p2 <= 0.917012561550087) and (p1 <= 0.37698098499187316) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.21158053456413584) and (p1 <= 0.5586915479780601) and (p2 > 0.917012561550087) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.21158053456413584) and (p1 > 0.5586915479780601) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.21158053456413584) and (p1 <= 0.5586915479780601) and (p2 <= 0.917012561550087) and (p1 > 0.37698098499187316) and (x > 0.23987007525666668) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.21158053456413584) and (p1 <= 0.5586915479780601) and (p2 <= 0.917012561550087) and (p1 > 0.37698098499187316) and (x <= 0.23987007525666668) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.21158053456413584) and (p2 > 0.1490763018464287) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.21158053456413584) and (p2 <= 0.1490763018464287) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 89
if (p1 <= 0.6795984351446844) and (p2 > 0.38740996615374923) and (p2 <= 0.8233752316009937) and (p1 <= 0.3975388712238236) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.6795984351446844) and (p2 > 0.38740996615374923) and (p2 > 0.8233752316009937) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.6795984351446844) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6795984351446844) and (p2 > 0.38740996615374923) and (p2 <= 0.8233752316009937) and (p1 > 0.3975388712238236) and (x > 0.20376790310795417) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6795984351446844) and (p2 > 0.38740996615374923) and (p2 <= 0.8233752316009937) and (p1 > 0.3975388712238236) and (x <= 0.20376790310795417) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.6795984351446844) and (p2 <= 0.38740996615374923) and (p2 > 0.08407701476222902) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.6795984351446844) and (p2 <= 0.38740996615374923) and (p2 <= 0.08407701476222902) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 90
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (x > 0.13611036778246535) and (p2 > 0.552350095628551) and (p2 > 0.7345456813055559) and (x <= 0.5716637788705635) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p1 > 0.9677454698680646) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (x > 0.13611036778246535) and (p2 > 0.552350095628551) and (p2 > 0.7345456813055559) and (x > 0.5716637788705635) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (x > 0.13611036778246535) and (p2 > 0.552350095628551) and (p2 <= 0.7345456813055559) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (x > 0.13611036778246535) and (p2 <= 0.552350095628551) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 > 0.15980578221371666) and (x <= 0.13611036778246535) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.9677454698680646) and (p2 <= 0.15980578221371666) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 91
if (p1 <= 0.8126054242312002) and (p2 > 0.4087509822141151) and (p2 <= 0.9209586624234218) and (p1 <= 0.36498142539755507) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p1 <= 0.8126054242312002) and (p2 > 0.4087509822141151) and (p2 > 0.9209586624234218) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 > 0.8126054242312002) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8126054242312002) and (p2 > 0.4087509822141151) and (p2 <= 0.9209586624234218) and (p1 > 0.36498142539755507) and (x > 0.2769097679601055) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8126054242312002) and (p2 > 0.4087509822141151) and (p2 <= 0.9209586624234218) and (p1 > 0.36498142539755507) and (x <= 0.2769097679601055) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p1 <= 0.8126054242312002) and (p2 <= 0.4087509822141151) and (x > 0.6511800733767844) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p1 <= 0.8126054242312002) and (p2 <= 0.4087509822141151) and (x <= 0.6511800733767844) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 92
if (p2 > 0.26886312862339573) and (p1 <= 0.8950548846717248) and (p2 <= 0.6824239181038759) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.26886312862339573) and (p1 <= 0.8950548846717248) and (p2 > 0.6824239181038759) and (x <= 0.7910962169102163) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.26886312862339573) and (p1 <= 0.8950548846717248) and (p2 > 0.6824239181038759) and (x > 0.7910962169102163) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.26886312862339573) and (p1 > 0.8950548846717248) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.26886312862339573) and (p2 > 0.14584029820409128) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.26886312862339573) and (p2 <= 0.14584029820409128) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 93
if (p2 > 0.33055346847071937) and (p2 > 0.7456624298826202) and (x <= 0.7786069311101953) and (x > 0.32462819173660373) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.33055346847071937) and (p2 <= 0.7456624298826202) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.33055346847071937) and (p2 > 0.7456624298826202) and (x > 0.7786069311101953) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.33055346847071937) and (p2 > 0.7456624298826202) and (x <= 0.7786069311101953) and (x <= 0.32462819173660373) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.33055346847071937) and (x > 0.7135205822442017) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.33055346847071937) and (x <= 0.7135205822442017) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 94
if (p2 > 0.25803846924474394) and (p1 <= 0.85781003667871) and (p2 <= 0.6174925668996046) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.25803846924474394) and (p1 <= 0.85781003667871) and (p2 > 0.6174925668996046) and (x <= 0.4784058184220548) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.25803846924474394) and (p1 <= 0.85781003667871) and (p2 > 0.6174925668996046) and (x > 0.4784058184220548) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.25803846924474394) and (p1 > 0.85781003667871) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.25803846924474394) and (p2 > 0.05880271184280955) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.25803846924474394) and (p2 <= 0.05880271184280955) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 95
if (p2 > 0.16944414757631912) and (p1 <= 0.7608029128801092) and (p2 > 0.31309513934344707) and (p2 <= 0.7650359471516853) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.16944414757631912) and (p1 <= 0.7608029128801092) and (p2 > 0.31309513934344707) and (p2 > 0.7650359471516853) and (x <= 0.6112039253981838) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.16944414757631912) and (p1 <= 0.7608029128801092) and (p2 > 0.31309513934344707) and (p2 > 0.7650359471516853) and (x > 0.6112039253981838) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.16944414757631912) and (p1 > 0.7608029128801092) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.16944414757631912) and (p1 <= 0.7608029128801092) and (p2 <= 0.31309513934344707) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.16944414757631912) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 96
if (p2 > 0.43219540521139066) and (p2 > 0.6025180284307401) and (x <= 0.7097596338529883) and (x > 0.1603148044492717) then (y1 = 1.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.43219540521139066) and (p2 <= 0.6025180284307401) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.43219540521139066) and (p2 > 0.6025180284307401) and (x > 0.7097596338529883) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.43219540521139066) and (p2 > 0.6025180284307401) and (x <= 0.7097596338529883) and (x <= 0.1603148044492717) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.43219540521139066) and (x > 0.40130107161883904) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.43219540521139066) and (x <= 0.40130107161883904) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 97
if (p2 > 0.4985881580498946) and (p1 <= 0.7191395632546114) and (p2 <= 0.8703678623136517) and (x > 0.4050627855607601) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.4985881580498946) and (p1 > 0.7191395632546114) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.4985881580498946) and (p1 <= 0.7191395632546114) and (p2 > 0.8703678623136517) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.4985881580498946) and (p1 <= 0.7191395632546114) and (p2 <= 0.8703678623136517) and (x <= 0.4050627855607601) and (x > 0.2785005379014343) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.4985881580498946) and (p1 <= 0.7191395632546114) and (p2 <= 0.8703678623136517) and (x <= 0.4050627855607601) and (x <= 0.2785005379014343) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.4985881580498946) and (p2 > 0.1081205498278039) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.4985881580498946) and (p2 <= 0.1081205498278039) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 98
if (p2 > 0.29657478970316) and (p1 <= 0.8279177280272906) and (p2 <= 0.9567767558104137) and (p1 <= 0.3029503018143355) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.29657478970316) and (p1 <= 0.8279177280272906) and (p2 > 0.9567767558104137) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.29657478970316) and (p1 > 0.8279177280272906) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.29657478970316) and (p1 <= 0.8279177280272906) and (p2 <= 0.9567767558104137) and (p1 > 0.3029503018143355) and (p2 > 0.7528904537590753) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.29657478970316) and (p1 <= 0.8279177280272906) and (p2 <= 0.9567767558104137) and (p1 > 0.3029503018143355) and (p2 <= 0.7528904537590753) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.29657478970316) and (x > 0.49767770039476056) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.29657478970316) and (x <= 0.49767770039476056) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
#TREE 99
if (p2 > 0.30543398172847647) and (p1 <= 0.7651434488432218) and (p2 <= 0.80389594384712) and (p2 <= 0.7573556440956122) then (y1 = 0.0) and (y2 = 0.0) | based on 2 samples
if (p2 > 0.30543398172847647) and (p1 <= 0.7651434488432218) and (p2 > 0.80389594384712) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.30543398172847647) and (p1 > 0.7651434488432218) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 > 0.30543398172847647) and (p1 <= 0.7651434488432218) and (p2 <= 0.80389594384712) and (p2 > 0.7573556440956122) and (p1 > 0.49284858372660756) then (y1 = 1.0) and (y2 = 0.0) | based on 1 samples
if (p2 > 0.30543398172847647) and (p1 <= 0.7651434488432218) and (p2 <= 0.80389594384712) and (p2 > 0.7573556440956122) and (p1 <= 0.49284858372660756) then (y1 = 0.0) and (y2 = 0.0) | based on 1 samples
if (p2 <= 0.30543398172847647) and (p2 > 0.11864887639666576) then (y1 = 1.0) and (y2 = 1.0) | based on 1 samples
if (p2 <= 0.30543398172847647) and (p2 <= 0.11864887639666576) then (y1 = 0.0) and (y2 = 1.0) | based on 1 samples
