#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y > 0.8338533639907837) and (x > 0.9248579740524292) and (y <= 0.8545341789722443) then (z = 0.20013139165662988) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x <= 0.14786365628242493) and (x > 0.13092094659805298) and (y > 0.03410136420279741) and (y <= 0.07470298558473587) and (x > 0.13750199973583221) and (y <= 0.06186247617006302) then (z = 0.7362093507062303) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x <= 0.14786365628242493) and (x > 0.13092094659805298) and (y > 0.03410136420279741) and (y <= 0.07470298558473587) and (x > 0.13750199973583221) and (y > 0.06186247617006302) then (z = 0.7319062739516042) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x <= 0.8772503733634949) and (y <= 0.972058892250061) and (x <= 0.8574371933937073) and (y <= 0.9410576224327087) and (x > 0.8491958677768707) then (z = 0.2646337457571445) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y > 0.8338533639907837) and (x > 0.9248579740524292) and (y > 0.8545341789722443) and (x > 0.9297787547111511) then (z = 0.18137158290448566) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y > 0.8338533639907837) and (x > 0.9248579740524292) and (y > 0.8545341789722443) and (x <= 0.9297787547111511) then (z = 0.1866819956932736) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x > 0.14786365628242493) and (y <= 0.07178287208080292) and (y > 0.024820992723107338) and (y > 0.06502260267734528) then (z = 0.7595021716121027) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x > 0.14786365628242493) and (y > 0.07178287208080292) and (x > 0.15515482425689697) and (y <= 0.08672346919775009) then (z = 0.7554399795612979) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x > 0.9362498223781586) and (y <= 0.864374577999115) and (x <= 0.9766362607479095) and (y <= 0.7946717739105225) and (x <= 0.9599936008453369) and (y <= 0.7740309536457062) and (x > 0.9527124464511871) and (y > 0.740629643201828) then (z = 0.21509544143946865) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x > 0.14786365628242493) and (y > 0.07178287208080292) and (x > 0.15515482425689697) and (y > 0.08672346919775009) then (z = 0.7442497901383263) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y > 0.8338533639907837) and (x <= 0.9248579740524292) and (x > 0.9095855355262756) and (y > 0.8604944348335266) and (x <= 0.9131061136722565) then (z = 0.2075732690974124) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y <= 0.8338533639907837) and (y > 0.7809512615203857) and (x > 0.9217574894428253) and (y > 0.807952344417572) then (z = 0.2168400306580533) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y <= 0.8338533639907837) and (y > 0.7809512615203857) and (x <= 0.9217574894428253) and (x > 0.9064450263977051) and (y > 0.806852251291275) and (x <= 0.9136461913585663) then (z = 0.2446038176575788) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y > 0.0958438329398632) and (x <= 0.13286125659942627) and (y > 0.12884514778852463) and (x <= 0.12828052788972855) and (y > 0.15504619479179382) and (y > 0.17220689356327057) then (z = 0.6411657359757656) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y <= 0.8949357867240906) and (x > 0.9023943841457367) and (y <= 0.8338533639907837) and (y > 0.7809512615203857) and (x <= 0.9217574894428253) and (x <= 0.9064450263977051) then (z = 0.2633709259462025) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x <= 0.8772503733634949) and (y > 0.972058892250061) and (x > 0.855606883764267) and (x <= 0.86680868268013) and (x <= 0.8627680242061615) then (z = 0.22623453410708427) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x <= 0.14786365628242493) and (x <= 0.13092094659805298) and (y > 0.03840153478085995) and (y > 0.07240289449691772) and (x > 0.11831893399357796) then (z = 0.6950582138034236) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x <= 0.8772503733634949) and (y > 0.972058892250061) and (x > 0.855606883764267) and (x <= 0.86680868268013) and (x > 0.8627680242061615) then (z = 0.2190773385889997) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x <= 0.14786365628242493) and (x <= 0.13092094659805298) and (y > 0.03840153478085995) and (y <= 0.07240289449691772) and (x > 0.11898903921246529) and (y <= 0.05630225129425526) then (z = 0.7133289536114458) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x > 0.8772503733634949) and (x <= 0.9051048159599304) and (y <= 0.9433177411556244) and (x <= 0.888922244310379) and (y > 0.9132765233516693) then (z = 0.22540603671666856) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x > 0.8772503733634949) and (x <= 0.9051048159599304) and (y <= 0.9433177411556244) and (x > 0.888922244310379) and (y > 0.9150166213512421) and (x <= 0.8945231139659882) then (z = 0.2107084200153291) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x > 0.11176788434386253) and (y <= 0.0958438329398632) and (x <= 0.14786365628242493) and (x <= 0.13092094659805298) and (y <= 0.03840153478085995) and (y > 0.01066042622551322) and (x <= 0.11503840610384941) then (z = 0.7166429431731085) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x > 0.8772503733634949) and (x <= 0.9051048159599304) and (y <= 0.9433177411556244) and (x > 0.888922244310379) and (y > 0.9150166213512421) and (x > 0.8945231139659882) then (z = 0.2056680900762802) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y > 0.11928477138280869) and (x > 0.09690550342202187) and (y > 0.16128645092248917) then (z = 0.622592065403847) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y > 0.11928477138280869) and (x > 0.09690550342202187) and (y <= 0.16128645092248917) and (x > 0.10447671636939049) then (z = 0.6395926858644477) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y > 0.11928477138280869) and (x > 0.09690550342202187) and (y <= 0.16128645092248917) and (x <= 0.10447671636939049) then (z = 0.6434541406620681) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x <= 0.9362498223781586) and (y > 0.8949357867240906) and (x > 0.8772503733634949) and (x <= 0.9051048159599304) and (y > 0.9433177411556244) and (x <= 0.8887321949005127) and (y > 0.9887595474720001) then (z = 0.18924778276579446) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y > 0.11928477138280869) and (x <= 0.09690550342202187) and (y > 0.14542581886053085) and (x <= 0.08156305178999901) then (z = 0.5868352859593416) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y <= 0.11928477138280869) and (y > 0.05308212339878082) and (x > 0.09263482317328453) and (y > 0.10698428004980087) and (x <= 0.10454672947525978) and (x > 0.09905584901571274) then (z = 0.6483630789444872) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y > 0.7242089509963989) and (x > 0.9362498223781586) and (y <= 0.864374577999115) and (x <= 0.9766362607479095) and (y <= 0.7946717739105225) and (x <= 0.9599936008453369) and (y <= 0.7740309536457062) and (x > 0.9527124464511871) and (y <= 0.740629643201828) then (z = 0.21696412277820368) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y <= 0.11928477138280869) and (y > 0.05308212339878082) and (x <= 0.09263482317328453) and (y > 0.10886435583233833) then (z = 0.6268841928537539) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y <= 0.18492739647626877) and (x > 0.07158145308494568) and (x <= 0.11176788434386253) and (y <= 0.11928477138280869) and (y > 0.05308212339878082) and (x <= 0.09263482317328453) and (y <= 0.10886435583233833) and (x > 0.07819250971078873) and (y > 0.07160286605358124) and (y > 0.0841633640229702) then (z = 0.6394977918902152) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x > 0.931739091873169) and (y > 0.5723828971385956) and (x <= 0.9626240134239197) and (y <= 0.6448257863521576) and (x > 0.9378800392150879) and (y > 0.5889235734939575) and (x <= 0.9564930498600006) and (y <= 0.6353254020214081) and (x <= 0.9491018354892731) then (z = 0.300452571261725) | based on 4 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x <= 0.09347495436668396) and (x > 0.04705752804875374) and (y > 0.31841273605823517) and (y > 0.4127365052700043) and (x > 0.07574212178587914) and (x > 0.07896263152360916) and (y > 0.4545581787824631) then (z = 0.4406146209715684) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y <= 0.8520940840244293) and (x > 0.8054088652133942) and (y > 0.7688107490539551) and (x <= 0.8252120316028595) and (y > 0.8030721247196198) and (y > 0.8389535546302795) then (z = 0.362192050804774) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y <= 0.15762630105018616) and (x > 0.23401744663715363) and (y <= 0.1221848838031292) and (x > 0.24266882985830307) and (y > 0.11422456800937653) then (z = 0.8229606919960584) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y > 0.16070643067359924) and (x <= 0.19874180108308792) and (y <= 0.205448217689991) and (y > 0.16758669912815094) and (x <= 0.17806848883628845) then (z = 0.7056607905398009) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y > 0.16070643067359924) and (x <= 0.19874180108308792) and (y > 0.205448217689991) and (x <= 0.18861017376184464) and (x <= 0.18292926996946335) then (z = 0.6891346399503633) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x > 0.7682429254055023) and (y > 0.06894275918602943) and (x > 0.7920067310333252) and (x <= 0.8207913339138031) and (x > 0.8105296790599823) and (y > 0.0896235853433609) then (z = 0.760735793277127) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y > 0.16070643067359924) and (x <= 0.19874180108308792) and (y > 0.205448217689991) and (x <= 0.18861017376184464) and (x > 0.18292926996946335) and (y > 0.22484899312257767) then (z = 0.6958538632796818) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x <= 0.8871719539165497) and (x > 0.8569971323013306) and (y <= 0.5146205723285675) and (x > 0.8728396594524384) and (y > 0.48711948096752167) and (x <= 0.8788406252861023) then (z = 0.46686740391985115) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y <= 0.15762630105018616) and (x <= 0.23401744663715363) and (y <= 0.13678546994924545) and (y <= 0.10446417704224586) then (z = 0.8058797766341839) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x <= 0.2205352857708931) and (y <= 0.1944877803325653) then (z = 0.762900105843279) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y <= 0.16070643067359924) and (x > 0.18347936123609543) and (y > 0.1018240712583065) and (y > 0.1305852234363556) and (x > 0.2032725214958191) and (y > 0.14964599162340164) then (z = 0.7638709441950438) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x <= 0.2205352857708931) and (y > 0.1944877803325653) and (y <= 0.20930837094783783) then (z = 0.7465892915799848) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x <= 0.2205352857708931) and (y > 0.1944877803325653) and (y > 0.20930837094783783) then (z = 0.73917661228512) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y <= 0.184367373585701) and (x <= 0.22591614723205566) and (y <= 0.17338693886995316) then (z = 0.7682944633015805) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y <= 0.184367373585701) and (x <= 0.22591614723205566) and (y > 0.17338693886995316) then (z = 0.7644695061863573) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y <= 0.184367373585701) and (x > 0.22591614723205566) and (x > 0.23420747369527817) then (z = 0.7819044490674842) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x > 0.7929868698120117) and (y <= 0.9470578730106354) and (x <= 0.8258321285247803) and (y > 0.9074563086032867) and (x > 0.81488037109375) then (z = 0.3039745976130517) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y > 0.16070643067359924) and (x <= 0.19874180108308792) and (y <= 0.205448217689991) and (y <= 0.16758669912815094) then (z = 0.7324829373334794) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x <= 0.8871719539165497) and (x > 0.8569971323013306) and (y > 0.5146205723285675) and (x <= 0.8672187328338623) and (y > 0.5494219958782196) then (z = 0.4526844045403118) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x > 0.931739091873169) and (y > 0.5723828971385956) and (x <= 0.9626240134239197) and (y <= 0.6448257863521576) and (x <= 0.9378800392150879) and (y > 0.6009040474891663) and (y <= 0.6164446473121643) then (z = 0.3212708493010694) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x > 0.8871719539165497) and (x > 0.9055148661136627) and (y > 0.5416016578674316) and (x <= 0.9126960337162018) then (z = 0.39442315412971285) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y <= 0.023340933956205845) and (x > 0.24274884164333344) then (z = 0.8849191576334904) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y > 0.023340933956205845) and (x <= 0.23549768328666687) and (y <= 0.06054242141544819) and (x <= 0.2231857031583786) and (y <= 0.03326133079826832) then (z = 0.8319975181575971) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y > 0.5654626190662384) and (x <= 0.8880420923233032) and (y <= 0.646485835313797) and (x <= 0.8618479073047638) and (y > 0.6175247132778168) and (x <= 0.8545267283916473) then (z = 0.4330559509471149) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y > 0.023340933956205845) and (x <= 0.23549768328666687) and (y > 0.06054242141544819) and (x <= 0.2197151556611061) then (z = 0.8158290448556518) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y <= 0.08894355595111847) and (x > 0.20603296905755997) and (y > 0.023340933956205845) and (x > 0.23549768328666687) and (y <= 0.058622345328330994) and (y <= 0.03762150555849075) then (z = 0.8632395342895727) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x > 0.8871719539165497) and (x > 0.9055148661136627) and (y > 0.5416016578674316) and (x > 0.9126960337162018) and (x <= 0.9256781041622162) then (z = 0.37554655279389765) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x > 0.8871719539165497) and (x > 0.9055148661136627) and (y <= 0.5416016578674316) and (y <= 0.5235009491443634) and (x <= 0.9189470410346985) and (y <= 0.49033960700035095) then (z = 0.42292784408190087) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y <= 0.16070643067359924) and (x > 0.18347936123609543) and (y > 0.1018240712583065) and (y <= 0.1305852234363556) and (x > 0.19359097629785538) and (x > 0.2052728459239006) then (z = 0.7779590496003506) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y <= 0.16070643067359924) and (x <= 0.18347936123609543) and (y <= 0.12530501186847687) and (y <= 0.10878435149788857) and (x <= 0.17992879450321198) then (z = 0.7577648819299976) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x > 0.8871719539165497) and (x <= 0.9055148661136627) and (y <= 0.5156606137752533) and (y <= 0.4800992012023926) then (z = 0.4557684587028724) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y <= 0.16070643067359924) and (x > 0.18347936123609543) and (y <= 0.1018240712583065) and (x <= 0.19836173206567764) then (z = 0.7696120296361182) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x <= 0.8871719539165497) and (x > 0.8569971323013306) and (y > 0.5146205723285675) and (x > 0.8672187328338623) and (y > 0.5313412547111511) and (y > 0.5517220795154572) then (z = 0.4415672104821345) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x > 0.8427848517894745) and (y <= 0.7242089509963989) and (x <= 0.931739091873169) and (y <= 0.5654626190662384) and (x <= 0.8871719539165497) and (x > 0.8569971323013306) and (y > 0.5146205723285675) and (x > 0.8672187328338623) and (y > 0.5313412547111511) and (y <= 0.5517220795154572) then (z = 0.45013686630898947) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x <= 0.21620459109544754) and (y <= 0.16070643067359924) and (x > 0.18347936123609543) and (y > 0.1018240712583065) and (y <= 0.1305852234363556) and (x > 0.19359097629785538) and (x <= 0.2052728459239006) then (z = 0.7730209131720137) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x <= 0.2501700296998024) and (y > 0.184367373585701) and (x > 0.2252260372042656) and (y > 0.22304892539978027) then (z = 0.7574035548742656) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x > 0.7929868698120117) and (y <= 0.9470578730106354) and (x <= 0.8258321285247803) and (y <= 0.9074563086032867) and (x > 0.8144102990627289) and (y > 0.8789751827716827) then (z = 0.329471878535713) | based on 4 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x <= 0.2581612914800644) and (y > 0.08894355595111847) and (x > 0.21620459109544754) and (y > 0.15762630105018616) and (x > 0.2205352857708931) and (x > 0.2501700296998024) and (y > 0.20446818321943283) then (z = 0.7712398262710318) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x <= 0.7741138637065887) and (x > 0.7445391416549683) and (y <= 0.9116764664649963) and (y <= 0.9020360708236694) and (x > 0.7563009858131409) and (y > 0.8642745614051819) then (z = 0.39289755100551127) | based on 4 samples
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y > 0.7282891571521759) and (x > 0.7274363934993744) and (y > 0.8520940840244293) and (x <= 0.7929868698120117) and (y <= 0.9200167953968048) and (x > 0.7741138637065887) and (y <= 0.8728949129581451) and (y > 0.8609744310379028) then (z = 0.3805284864411111) | based on 4 samples
